timestamp,channelTitle,id,publishedAt,title,viewCount,likeCount,commentCount,duration
2026-03-30 19:17:05,Dilo Nomas,5NHnd_IWxsc,2026-03-22T15:00:00Z,🔊 Encontré EL MEJOR PARLANTE al MEJOR PRECIO (Con las 3B) | ¿Tan bueno es? | Dilo Nomás,45984,1239,820,PT14M38S
2026-03-30 19:17:05,Dilo Nomas,aTsIYlxboV0,2026-03-20T17:00:00Z,🏠 INCURSIÓN PARANORMAL a la CASA ABANDONADA DENTRO DEL CERRO | Dilo Nomás Ft. @samuride33,59122,1898,165,PT32M12S
2026-03-30 19:17:05,Dilo Nomas,Tbj8MGqCEm8,2026-03-18T17:00:00Z,🐙 Probamos EL FAMOSO PULPO ANTICUCHERO ¿Vale la pena? | Dilo Nomás,20167,756,65,PT15M19S
2026-03-30 19:17:05,Dilo Nomas,0uysdw1bkTU,2026-03-15T15:00:00Z,🔥 Compré LOS OBJETOS MÁS RAROS QUE HAY EN TACORA | Rarezas de la Cachina | DiloNomás,51750,1821,161,PT18M46S
2026-03-30 19:17:05,Dilo Nomas,nipHaUbbBs0,2026-03-13T17:00:00Z,Preparamos POLLO A LA BRASA CASERO en la PUNTA DEL CERRO | Dilo Nomás Ft. @robertosuclly,142486,4817,298,PT25M54S
2026-03-30 19:17:05,Dilo Nomas,QkoSPtYwUoc,2026-03-11T19:00:00Z,💀 ESTA ES LA PLAYA MÁS P3LIGROSA DEL PERÚ | Lo que nunca viste de ella | Dilo Ft. @dimelo.camir.1,48737,1288,85,PT30M22S
2026-03-30 19:17:05,Dilo Nomas,D8kHTwJmOX8,2026-03-08T15:00:00Z,🔥 NOS QUEDAMOS SIN GAS EN PERÚ ¿Qué podemos hacer? | Toda la verdad | Dilo Nomás,71446,2194,335,PT15M7S
2026-03-30 19:17:05,Dilo Nomas,7OfVuu7FlfY,2026-03-06T17:00:00Z,EL IMPACTANTE MUSEO del HOSPITAL LARCO HERRERA | Así se trataban los enf3rmos hace siglos,74988,2006,111,PT37M57S
2026-03-30 19:17:05,Dilo Nomas,yhwmXQEy0hk,2026-03-04T17:00:00Z,🔥 Encontramos EL MERCADO DE PULGAS MÁS GRANDE DEL PERÚ (SÚPER BARATO) | Desde S/ 1.00 | DiloNomás,54504,1220,107,PT31M36S
2026-03-30 19:17:05,Dilo Nomas,80bjcfEyc6I,2026-03-01T15:00:00Z,👓 Puse a prueba los LENTES DE SOL más VENDIDOS | Toda la verdad sobre el FILTRO UV | Dilo Nomás,28037,1005,129,PT15M16S
2026-03-30 19:17:05,Dilo Nomas,QolKqTHY8W4,2026-02-27T17:00:00Z,☕ Probando DESAYUNO PITUCO vs DESAYUNO DE BARRIO | El verdadero DESAYUNO del trabajador PERUANO,36644,1254,108,PT17M36S
2026-03-30 19:17:05,Dilo Nomas,mJ6YBjdRnOs,2026-02-25T17:00:00Z,😲 Encontré UNA LAGUNA OCULTA EN LA CIMA DE ESTOS CERROS | ¿Originará HUAYCOS? | Ft.@samuride33,54658,1778,106,PT22M9S
2026-03-30 19:17:05,Dilo Nomas,m-JOUUqO7P4,2026-02-22T15:00:00Z,💀 EN LO MÁS PROFUNDO DEL NUEVO PASAMAYITO | La ruta de la mu3rte | Dilo Nomás Ft. @santobrasa,85883,2172,116,PT23M37S
2026-03-30 19:17:05,Dilo Nomas,DnHB4lvh65Q,2026-02-18T17:00:00Z,🥘 PROBAMOS LOS CEVICHES MÁS RAROS DEL PERÚ | Dilo Nomás Ft. @samuride33,34218,860,64,PT21M54S
2026-03-30 19:17:05,Dilo Nomas,1BRYc93HEGE,2026-02-15T15:00:00Z,🔥 LA ÚLTIMA CACHINA | ¡Muchas cuadras de mercadería SÚPER BARATA! | DiloNomás Ft. @santobrasa,63052,1373,53,PT16M22S
2026-03-30 19:17:05,Dilo Nomas,IDW_e8mDNUI,2026-02-11T17:00:00Z,ASI ERAN LOS ÚTILES ESCOLARES ANTIGUOS ¿Eran mejores que los de ahora? | Dilo Nomás,83413,2638,280,PT30M55S
2026-03-30 19:17:05,Dilo Nomas,IqwKm2DQjPY,2026-02-08T15:00:00Z,"🏠 ¿@robertosuclly perderá su casa? | Momentos difíciles para ""Caballero de Adobe"" | Dilo Nomás",96899,3175,209,PT21M12S
2026-03-30 19:17:05,Dilo Nomas,DqvafbOr5Do,2026-02-04T17:00:00Z,🏠 Este es EL COLEGIO MÁS PEQUEÑO DEL MUNDO | 1m2 | Dilo Nomás Ft.@santobrasa,73675,2084,130,PT28M2S
2026-03-30 19:17:05,Dilo Nomas,ym129y6xjOs,2026-02-01T15:00:00Z,🔥 LOS P3LIGROSOS RIELES DEL TREN | Nos infiltramos y te mostramos todo | DILO  Ft. @LuissAventuras,60549,1497,131,PT31M32S
2026-03-30 19:17:05,Dilo Nomas,Gca4p8jw5XE,2026-01-28T17:00:00Z,"Puse a prueba los ""MINI AIRE ACONDICIONADO"" más VENDIDOS | ¿Valen la pena? | Dilo Nomás",165633,4603,459,PT18M18S
2026-03-30 19:17:05,Dilo Nomas,IH2N1eHdbbY,2026-01-25T15:00:00Z,🥘 Encontramos un HUARIQUE EXTREMO | ¡Al lado de un acantilado! | Dilo Nomás Ft. @samuride33,42999,1219,65,PT15M43S
2026-03-30 19:17:05,Dilo Nomas,IHY4vbgYJME,2026-01-24T03:55:54Z,ES HORA DE HABLAR CLARO!,5337,283,10,PT1H46M38S
2026-03-30 19:17:05,Dilo Nomas,jMNCDbmcxqI,2026-01-21T17:00:00Z,💀Estos son LOS OLVIDADOS del CEMENTERIO EL ÁNGEL | Dilo Nomás,38602,1360,59,PT13M59S
2026-03-30 19:17:05,Dilo Nomas,zUzprrCAfXE,2026-01-18T15:00:00Z,🇨🇳 ALIEXPRESS vs TEMU | ¿Es tan mala como dicen? ¿Cuál conviene más? | Dilo Nomás,199203,5254,724,PT24M36S
2026-03-30 19:17:05,Dilo Nomas,QNuSYQtmfgI,2026-01-17T10:14:23Z,Volvimos (parte 2),2634,126,3,PT1H3M9S
2026-03-30 19:17:05,Dilo Nomas,PTN4HZtkHXA,2026-01-16T23:46:00Z,Dilo Nomas está en vivo (parte 3),4007,112,2,PT52M33S
2026-03-30 19:17:05,Dilo Nomas,4kG9eVJj3Qo,2026-01-16T21:26:36Z,Arrancamos!,2005,126,6,PT24M30S
2026-03-30 19:17:05,Dilo Nomas,4iR7mdztZlU,2026-01-14T17:00:17Z,☀️ PONGO A PRUEBA todos los BLOQUEADORES SOLARES | ¡Estás corriendo riesgo! | Dilo Nomás,254280,16125,978,PT13M45S
2026-03-30 19:17:05,Dilo Nomas,9047drxPe2U,2026-01-11T15:00:31Z,🏠 Esta es la realidad de vivir EN LA PUNTA DE UN CERRO en Perú | ¿Tú podrías? | Ft. @robertosuclly,318819,6941,934,PT27M9S
2026-03-30 19:17:05,Dilo Nomas,Vbzc5dMh_ME,2026-01-10T08:10:01Z,ARRANCAMOS MIS REYES!,2137,138,4,PT1H1M41S
2026-03-30 19:17:05,Dilo Nomas,ABlhSA_Mdno,2026-01-10T03:40:44Z,HEMOS VOLVIDO,2819,202,19,PT1H32M8S
2026-03-30 19:17:05,Dilo Nomas,LgIRxVBJrgc,2026-01-07T17:00:40Z,🔥 Este Hombre es un GENIO! Se hizo viral MOSTRANDO SU TRABAJO en una CARRETERA! | Dilo Nomás,100735,2752,256,PT17M9S
2026-03-30 19:17:05,Dilo Nomas,11jRmKap58I,2026-01-04T15:00:04Z,💰 Fuimos a la PLAYA CON UN DETECTOR DE METALES en AÑO NUEVO | ¿Valió la pena?,189187,3384,595,PT19M58S
2026-03-30 19:17:05,Dilo Nomas,BehjqJMMNrM,2026-01-01T15:00:23Z,💀 BEBIDAS BAMBA vs BEBIDAS ORIGINALES | ¡Estás corriendo riesgo! | Dilo Nomás,104794,3352,360,PT24M8S
2026-03-30 19:17:05,Dilo Nomas,ELI4h7GGlDY,2025-12-30T01:42:32Z,EL ULTIMO LIVE ¡ADIOS!,4816,302,61,PT1H59M53S
2026-03-30 19:17:05,Dilo Nomas,X0kegPdayyk,2025-12-28T15:00:58Z,Encontré UNA ENORME COLECCIÓN de ARTÍCULOS ANTIGUOS | Única en el Perú | Dilo Nomás,18220,547,42,PT31M2S
2026-03-30 19:17:05,Dilo Nomas,sve0QbjGa6k,2025-12-25T21:10:28Z,FELIZ NAVIDAD MIS REYES!!!,6118,345,71,PT3H48M54S
2026-03-30 19:17:05,Dilo Nomas,Mj-jajYHfKo,2025-12-23T18:30:36Z,💀 Panetón BAMBA vs Panetón ORIGINAL | ¡Caíste en la trampa y no lo sabías! | Dilo Nomás,556341,11526,1562,PT18M
2026-03-30 19:17:05,Dilo Nomas,P8ep4GUsNO4,2025-12-21T15:00:51Z,🔥 LA VERDAD DE TACORA | La Picante Cachina | ¡Lo que nunca viste! | Dilo Nomás,208627,1847,182,PT30M46S
2026-03-30 19:17:05,Dilo Nomas,D16S5AlFftg,2025-12-19T17:00:19Z,💀 Así fue EL PRIMER AS3SINAT0 EN MASA del Perú | No se salvaron ni los N|Ñ0S | Dilo Nomás,52988,1668,81,PT18M37S
2026-03-30 19:17:05,Dilo Nomas,DmLds3xy6ig,2025-12-17T17:00:00Z,HIZO SU CASA AL MEDIO DE UNA P3LIGROSA CARRETERA | La vida dentro de una vía rápida |ft.@samuride33,301981,5969,444,PT25M52S
2026-03-30 19:17:05,Dilo Nomas,NoNQa2kASOk,2025-12-14T15:00:00Z,ESTE HOMBRE VIVE SOLO FRENTE AL MAR | 50 años solo en una playa | Dilo Nomás,44226,1234,101,PT22M59S
2026-03-30 19:17:05,Dilo Nomas,GyJJTfif5XY,2025-12-12T17:22:43Z,💀 EL CERRO MÁS P3LIGROSO DEL PERÚ | ¿Una leyenda causa todo? | Dilo Nomás,74270,2111,64,PT10M22S
2026-03-30 19:17:05,Dilo Nomas,SZlVbqXrJfU,2025-12-10T17:00:58Z,🥘 Probando Arroz Chaufa PITUCO vs DE BARRIO | ¿Cómo es el Chaufa de S/. 3.00 soles? | Dilo Nomás,234025,5499,315,PT16M26S
2026-03-30 19:17:05,Dilo Nomas,JqI68RDENkc,2025-12-07T15:00:38Z,"🇮🇳 Probamos LOS PANETONES MÁS RAROS | ¿Es bueno el Panetón de la ""India""? | Dilo Nomás",109047,2857,531,PT23M24S
2026-03-30 19:17:05,Dilo Nomas,sH7-_e4NAZ4,2025-12-06T05:24:45Z,HORA DE CONVERSAR DE TODO,4038,219,12,PT2H34M40S
2026-03-30 19:17:05,Dilo Nomas,3oyeYeAEkmE,2025-12-03T17:00:09Z,ESTE HOMBRE CONVIERTE COSAS VIEJAS EN VERDADERAS JOYAS | Nadie lo supera | ft. @Restaurandomemorias2026​,19051,629,29,PT44M22S
2026-03-30 19:17:05,Dilo Nomas,pkBJIb92j70,2025-11-30T15:01:36Z,🇨🇴 Probamos LA VERDADERA COMIDA COLOMBIANA ¿Es realmente buena? | Dilo Nomás Ft @samuride33,17487,492,81,PT33M1S
2026-03-30 19:17:05,Dilo Nomas,DCnqtlo_xYU,2025-11-28T17:00:22Z,🏠 INICIÉ MI TITULACIÓN pero la MUNICIPALIDAD INSPECCIONÓ MI CASA ¿POR QUÉ? | Dilo Nomás,27573,879,74,PT16M46S
2026-03-30 19:17:05,Dilo Nomas,vRgWuzOubuQ,2025-11-27T20:23:29Z,Dilo Nomas está en vivo,4412,253,21,PT3H9M51S
2026-03-30 19:17:05,Dilo Nomas,EWRW6yVYfuU,2025-11-26T17:00:28Z,💰 ENCONTRÉ TESOROS BUCEANDO en la BASURA | ¡UNA CONSOLA DE VIDEO JUEGOS MUY CARA! | Dilo Nomás,87684,1990,309,PT32M42S
2026-03-30 19:17:05,Dilo Nomas,SvoeIH0XOxA,2025-11-23T15:01:01Z,💀LA CANCHA DE LOS MU3RTOS : Los hinchas están en los nichos del cementerio | Dilo Ft.@samuride33,50870,1241,86,PT16M14S
2026-03-30 19:17:05,Dilo Nomas,J5apOqYvu2w,2025-11-21T17:00:25Z,FUI A BUSCAR A MIS SEGUIDORES Y LOS SORPRENDÍ | Dilo Nomás,18814,840,55,PT13M18S
2026-03-30 19:17:05,Dilo Nomas,nHQ6wwOHpho,2025-11-19T18:00:09Z,🔇 Puse a prueba una VENTANA ANTI RUIDO CASERA vs PROFESIONAL | LA SOLUCIÓN FINAL | Dilo Nomás,50322,1463,120,PT26M33S
2026-03-30 19:17:05,Dilo Nomas,_LQCmaIGLYA,2025-11-16T15:01:08Z,💰 VENDÍ TODAS MIS COSAS a un CACHINERO PROFESIONAL | ¿Es rentable? | Dilo Nomás,63339,2181,259,PT14M42S
2026-03-30 19:17:05,Dilo Nomas,mu3eb-PiCqA,2025-11-12T17:01:30Z,🍆 Probamos la GAMPI Broster y la PUCHAINA Broster | ¿N3PE FRITO? | Dilo Nomás Ft @TablitaFishing,52431,1512,112,PT20M
2026-03-30 19:17:05,Dilo Nomas,GAdaDvW6DzU,2025-11-09T15:00:24Z,🔥 La FERIA DOMINICAL MÁS GRANDE de ARTÍCULOS USADOS | ¡Pura Carnesita! | Dilo Nomás Ft. @zaczri,135271,2005,160,PT19M1S
2026-03-30 19:17:05,Dilo Nomas,8hVO-O8RRZE,2025-11-05T17:00:22Z,🍀 ¡S0RTEO! TODO ESTO ES PARA TI...¡Y AUN FALTA MÁS! | Dilo Nomás,11919,745,427,PT18M42S
2026-03-30 19:17:05,Dilo Nomas,KMpFI1tYZJ8,2025-11-02T15:00:36Z,💰 UN DÍA CÓMO VENDEDOR en la CACHINA MÁS GRANDE DEL PERÚ | ¿Demasiado Dinero? | Dilo Nomás,181724,4037,271,PT22M6S
2026-03-30 19:17:05,Dilo Nomas,Y3uyBSbB0LI,2025-10-29T17:00:54Z,🔇 Encontré la SOLUCIÓN FINAL para los RUIDOS CON POCO DINERO | ¡Por fin podré dormir! | DILO NOMÁS,123646,3101,223,PT18M34S
2026-03-30 19:17:05,Dilo Nomas,9ra76hV6wbY,2025-10-26T15:00:15Z,EXPLORAMOS las ZONAS OCULTAS de una ANTIGUA HACIENDA | Dejaron muchas cosas | Ft. @TablitaFishing,62025,1560,86,PT22M55S
2026-03-30 19:17:05,Dilo Nomas,zRZPmvP5O8k,2025-10-22T17:01:21Z,🍳 ENCONTRAMOS EL PAN CON TORREJA XXL | El desayuno de los estibadores | Dilo Nomás Ft.@samuride33,60557,1403,121,PT12M30S
2026-03-30 19:17:05,Dilo Nomas,-EVZqZ1qwxI,2025-10-19T15:00:01Z,💀 COMPRÉ OBJETOS MUY VALIOSOS DE UN MU3RT0 | La Cachina más extrema | Dilo Nomás,223746,4140,458,PT18M47S
2026-03-30 19:17:05,Dilo Nomas,H_CGXpLRdGY,2025-10-15T17:00:24Z,⚰️ SEPULTARON A LOS NIÑ0S en las PAREDES | Un cementerio muy extraño | Dilo Nomás,28982,1028,86,PT23M9S
2026-03-30 19:17:05,Dilo Nomas,MHoq8L7ufbA,2025-10-12T15:00:36Z,🙏 GRACIAS POR TODO | Dilo Nomás,86223,6006,2328,PT21M7S
2026-03-30 19:17:05,Dilo Nomas,zUrOTvzjJVs,2025-10-08T17:01:21Z,🐂 Participé de LA PAMPLONADA EN PERÚ | ¡Por poco termina mal! | Dilo Ft.@samuride33,40035,1289,367,PT21M15S
2026-03-30 19:17:05,Dilo Nomas,Owy5T2WCBXc,2025-10-05T14:45:04Z,🥣 ¿Qué COMEN los PERUANOS en la PROCESIÓN del SEÑOR DE LOS MILAGROS? | Dilo Nomás Ft.@samuride33​,80543,1912,269,PT20M8S
2026-03-30 19:17:05,Dilo Nomas,kn1Cu5pPe7M,2025-10-01T18:59:17Z,😭 ME HIZO GRITAR Y LL0RAR ¡Quedé Traum@do de por vida! | Storytime | Dilo Nomás,20551,1125,204,PT17M3S
2026-03-30 19:17:05,Dilo Nomas,WfrOBOutyVI,2025-09-28T15:00:59Z,🛠️ Construí MIS PROPIOS MUEBLES con POCO DINERO | ¡Si se pudo y muestro el PASO A PASO! | DILO NOMÁS,68303,2834,342,PT31M59S
2026-03-30 19:17:05,Dilo Nomas,QrM-QTzbx4Y,2025-09-24T17:00:42Z,Pasé UNA NOCHE en EL CEMENT3RIO MÁS P3LIGROSO DEL PERÚ | ¡No estábamos solos! | Dilo Nomás,115133,2662,232,PT23M36S
2026-03-30 19:17:05,Dilo Nomas,htge63hLDjU,2025-09-21T15:01:14Z,"🥣 Así es el MENÚ MÁS BARATO DEL PERÚ S/.5 | Estas mujeres VENCIERON al ""MENÚ DINA"" | Ft.@samuride33​",228353,4578,483,PT17M21S
2026-03-30 19:17:05,Dilo Nomas,ABg3fAIeUaI,2025-09-19T17:00:15Z,💀 Una capilla con 13 CRÁNEOS HUMANOS que cumplen CUALQUIER DESEO | Dilo Nomás,6041,352,34,PT8M6S
2026-03-30 19:17:05,Dilo Nomas,K_cNvFO_M38,2025-09-14T14:30:13Z,🏠 Construyó UNA CASA DE LUJO en la CIMA de un CERRO | ¡Una locura! | DILO NOMÁS,427849,7639,1432,PT27M45S
2026-03-30 19:17:05,Dilo Nomas,o-w_fU2SVT0,2025-09-10T17:01:12Z,💀 Brujos intentaron D3STRUIR TODA una FAMIL|A | Encontré 5 muñecos budú amarrados JUNTOS! | Dilo No+,63355,1874,142,PT15M47S
2026-03-30 19:17:05,Dilo Nomas,yDNa3OD1org,2025-09-07T14:01:32Z,🥪 PAN CON CHICHARRÓN de BARRIO vs PITUCO ¿Cuál es mejor? | Dilo Nomás Ft. @samuride33,124093,3132,336,PT25M2S
2026-03-30 19:17:05,Dilo Nomas,caqs0zHuRKQ,2025-09-03T23:30:10Z,🔥 El INCEND|O MÁS LARGO DEL PERÚ DESAPARECIÓ SU CASA | Nos muestra todo en video | Ft. @zaczri,14528,574,31,PT17M58S
2026-03-30 19:17:05,Dilo Nomas,fas-u3Ct2EU,2025-08-31T15:01:12Z,🏠 LA CASA QUE CONSTRUÍ NO ME PERTENECE | ¿perderé todo? | Dilo Nomás,86088,2343,244,PT30M29S
2026-03-30 19:17:05,Dilo Nomas,yFkTjJGW0mY,2025-08-26T17:01:14Z,"🥩 Encontramos LAS MEJORES CARNES DE LIMA SUR:  Anticuchos, chorizos, picañas y más | Dilo Nomás",26258,866,43,PT15M11S
2026-03-30 19:17:05,Dilo Nomas,FIEd2zoucTo,2025-08-26T17:00:28Z,"🔥 Asi te ENGAÑAN con las  POLERAS Y POLOS de ""ALGODÓN"" |  ¡Pruebas Caseras! | Dilo Nomás",37399,1232,153,PT16M58S
2026-03-30 19:17:05,Dilo Nomas,GnO1j-spFYg,2025-08-26T17:00:16Z,"⚔️ LA IMPORTADORA MÁS GRANDE DE ARTÍCULOS DE COLECCIÓN | Espadas, escudos, dagas y más | Dilo Nomás",38466,1718,128,PT15M16S
2026-03-30 19:17:05,Dilo Nomas,XMSEVH4WMkk,2025-08-24T15:00:52Z,INCURSIÓN EXTREMA: Así es la DURA & PELIGR0SA VIDA en la 𝗠𝗔𝗥 𝗕𝗥𝗔𝗩𝗔  | Dilo Ft@EnfoqueCiudadanoPeru​,34878,833,61,PT19M24S
2026-03-30 19:17:05,Dilo Nomas,_qcWop_VSUA,2025-08-20T17:00:53Z,💀 Este es el CEMENTERIO MÁS ATERRADOR DEL PERÚ | ¡Demasiado extremo! | Ft@EnfoqueCiudadanoPeru​,341545,5994,310,PT21M33S
2026-03-30 19:17:05,Dilo Nomas,pzYApDO_ELc,2025-08-17T15:01:25Z,💧 ¡PODRÍAMOS QUEDARNOS SIN FRUTAS! | La impactante realidad del agua en el Perú | Dilo Nomás,53465,1470,181,PT25M48S
2026-03-30 19:17:05,Dilo Nomas,sdBOi4T4vVY,2025-08-13T17:01:16Z,EL CERRO CABRAS: Un lugar hermoso que 𝑫𝑬𝑽𝑶𝑹𝑨 𝑷𝑬𝑹𝑺𝑶𝑵𝑨𝑺 | Dilo Nomás Ft. @ClíoTV.2024,42516,1221,84,PT26M17S
2026-03-30 19:17:05,Dilo Nomas,srnqy9ESx94,2025-08-10T15:01:34Z,🍲 Probamos EL CHIRIMPICO | Un plato norteño con una LEYENDA MUY OSCURA | Dilo Nomás,33956,1038,65,PT14M46S
2026-03-30 19:17:05,Dilo Nomas,VGLkj14v7MA,2025-08-06T17:00:54Z,💰 Este es el 𝗡𝗨𝗘𝗩𝗢 𝗗𝗨𝗧𝗬 𝗙𝗥𝗘𝗘 𝗡𝗔𝗖𝗜𝗢𝗡𝗔𝗟 del Aeropuerto ¿REMATAN TODO? | Dilo Nomás,49507,922,172,PT15M30S
2026-03-30 19:17:05,Dilo Nomas,HrrDY6T72j0,2025-08-03T15:00:33Z,🐍 EL HOMBRE SERPIENTE: El hombre que cría decenas de reptiles y los domina | Dilo Nomás,14944,657,47,PT28M26S
2026-03-30 19:17:05,Dilo Nomas,9NQaF_W78JY,2025-07-30T17:00:26Z,🍲 ¿Qué COMEN los COLEGIALES PERUANOS afuera de la ESCUELA? | Comida Callejera | Dilo Ft.@samuride33,586482,10616,671,PT21M51S
2026-03-30 19:17:05,Dilo Nomas,Ig5pPXuz4NI,2025-07-27T15:00:21Z,🔥 EL DELIVERY MÁS EXTREMO DEL PERÚ | Solo él ingresa a las zonas más P3LIGROSAS | Dilo Nomás,104835,2327,108,PT20M41S
2026-03-30 19:17:05,Dilo Nomas,DskpQRN4ORQ,2025-07-23T17:00:16Z,LA MEGACACHINA OCULTA | Encontramos una NUEVA CACHINA ENORME | Dilo Nomás Ft. @samuride33,268234,3481,224,PT22M29S
2026-03-30 19:17:05,Dilo Nomas,cIO-YykyYdk,2025-07-20T15:00:55Z,🏠 Conocí el NUEVO DEPARTAMENTO DE JORGE LUNA 💎 | Dilo Nomás,174882,4276,262,PT15M
2026-03-30 19:17:05,Dilo Nomas,GBDLeTa5Z5w,2025-07-16T17:00:27Z,🔥 Probamos EL REAL CEVICHE CALLEJERO en un BARRIO PICANTE | DiloNomás Ft. @EnElLlauca,115540,1825,167,PT23M21S
2026-03-30 19:17:05,Dilo Nomas,mxAw83NVEzc,2025-07-13T15:01:22Z,💎 BUSCANDO TESOROS en la CASA DE UN ACUMULADOR C0MPULSIVO | ¡Había de todo! | Dilo Nomás,93479,2160,237,PT37M23S
2026-03-30 19:17:05,Dilo Nomas,E7r2KwqUPqw,2025-07-10T17:00:15Z,Encontramos UN CERRO LLENO DE SACRIFICIOS & BRUJERÍA | Protegido por un demonio | Ft. @samuride33,94388,2072,235,PT27M33S
2026-03-30 19:17:05,Dilo Nomas,_kYMeuB58Go,2025-07-06T15:00:54Z,💰 BUCEANDO en la BASURA DE UN DISTRITO DE MILLONARIOS | ¡Negocio redondo! | Dilo Nomás,339976,6397,581,PT35M45S
2026-03-30 19:17:05,Dilo Nomas,xp9ihoMtFBI,2025-07-02T17:01:26Z,✅ El Burrero: El mejor CEVICHE de CONCHAS NEGRAS estaba escondido | DiloNomás,25963,837,46,PT17M47S
2026-03-30 19:17:05,Dilo Nomas,-TxY3iw8nqg,2025-06-29T15:00:00Z,⚠️ LA VERDAD detrás del CAMBIO DE MEMORIA en los IPHONE | ¡Esto hacen con tu memoria!,173657,4572,985,PT25M1S
2026-03-30 19:17:05,Dilo Nomas,5x8VslbH9sI,2025-06-25T19:38:25Z,ENTES LANZARON OBJETOS EN PLENO LIVE | Pude grabar todo en video | Dilo Nomás,57003,2179,559,PT13M56S
2026-03-30 19:17:05,Dilo Nomas,79Tq3--_okA,2025-06-22T15:00:11Z,💲 OUTFIT de $1400 vs OUTFIT de $100 | Ropa Cara vs Barata ¿Hay mucha diferencia? | Dilo Nomás,111670,2910,359,PT16M14S
2026-03-30 19:17:05,Dilo Nomas,5Dnq5WwiUv0,2025-06-19T19:51:58Z,"⏳ Ingresé a una ""MÁQUINA DEL TIEMPO"" oculta en la CIUDAD  | Dilo Nomás",37240,1015,51,PT34M42S
2026-03-30 19:17:05,Dilo Nomas,D_Yl0h2ltY0,2025-06-17T01:31:24Z,📱 Asi es LA PRIMERA TIENDA XIAOMI OFICIAL DE LATINOAMÉRICA y está en Perú | Dilo Nomás,146552,3533,640,PT23M56S
2026-03-30 19:17:05,Dilo Nomas,sghrLW47vEs,2025-06-15T15:01:29Z,🇰🇷 Encontré un HUARIQUE de COMIDA COREANA en GAMARRA | Probamos de TODO | DiloNomás Ft @samuride33,37427,901,98,PT29M33S
2026-03-30 19:17:05,Dilo Nomas,6acldSzWzWk,2025-06-12T17:00:07Z,💀 ARRIESGAMOS DEMASIADO en un TÉTRICO CEMENTERIO por estos OBJETOS MALDECIDOS  | Ft @dimelo.camir.1,49874,1906,202,PT21M10S
2026-03-30 19:17:05,Dilo Nomas,QgiIax3vT-I,2025-06-08T15:00:41Z,"†  La HISTORIA OCULTA del CEMENTERIO ""La Apacheta"" | Dilo Nomás",119084,3220,206,PT18M48S
2026-03-30 19:17:05,Dilo Nomas,fxWdxo7xMz8,2025-06-05T17:00:53Z,🏨 HOTEL caro vs AIRBNB económico ¿Cuál escogerías? | Dilo Nomás,35099,1213,149,PT13M18S
2026-03-30 19:17:05,Dilo Nomas,xaSiWJJp9qo,2025-06-04T22:01:08Z,❌ YOUTUBER SE APODERÓ DE MI VIDEO Y TUVE QUE HACER ESTO | Storytime | Dilo Nomás,94185,5170,0,PT15M56S
2026-03-30 19:17:05,Dilo Nomas,jVLRHWBRpZc,2025-06-01T15:01:05Z,ASÍ SE HACE EL CEMENTO PARA CONSTRUCCIÓN | Todos los secretos detrás de su fabricación | Dilo Nomás,32987,1253,50,PT15M35S
2026-03-30 19:17:05,Dilo Nomas,RUPtN6nxnyo,2025-05-28T17:00:36Z,✈️ AQUI FUE EL PEOR ACCID€NTE DE AVIÓN EN PERÚ - AREQUIPA 1996 | Dilo Nomás,85292,1903,115,PT15M16S
2026-03-30 19:17:05,Dilo Nomas,i48xyHZP7Ug,2025-05-25T15:01:09Z,Ellos DOMINARON EL SOL en este ENORME DESIERTO ( USD 24 MILLONES) | Dilo Nomás,29358,1094,68,PT11M3S
2026-03-30 19:17:05,Dilo Nomas,i9kwzE4Spw0,2025-05-21T17:28:52Z,💀 Me INFILTRÉ en un HOTEL DE DROG4D1CT0S | Por poco no la cuento | Dilo Nomás,151813,5876,452,PT10M45S
2026-03-30 19:17:05,Dilo Nomas,KrseP3ms7D8,2025-05-18T15:00:25Z,EL PRIMER TRANSFORMER PERUANO ¿Quién es el creador del robot de 6 metros? |  Dilo Nomás,17124,697,55,PT28M38S
